X	Y	idxAnalysis	StdDev	iL	Bead	idx_inNUp	idx_NUp	iF	iS	iB_inFrame	bestStd	Zr	Neighbour_L	Neighbour_R	iField
194.404	92.564	0	12525.262	1	<BeadTracker_V4.Bead object at 0x000002F291AE5030>	1	1	0	1	2	True	-13.0	M450-2025	M450-Strept	0
194.231	92.471	0	11923.415	1	<BeadTracker_V4.Bead object at 0x000002F291AE52D0>	2	1	1	2	2	False	-13.0	M450-2025	M450-Strept	1
194.081	91.972	0	8639.423	1	<BeadTracker_V4.Bead object at 0x000002F291AE76D0>	3	1	2	3	2	False	-13.0	M450-2025	M450-Strept	2
194.299	92.145	0	12469.472	1	<BeadTracker_V4.Bead object at 0x000002F291AE7DF0>	1	2	3	4	2	True	-19.0	M450-2025	M450-Strept	3
194.097	92.081	0	12273.024	1	<BeadTracker_V4.Bead object at 0x000002F291AE6DA0>	2	2	4	5	2	False	-19.0	M450-2025	M450-Strept	4
193.969	91.848	0	8850.356	1	<BeadTracker_V4.Bead object at 0x000002F291AE6770>	3	2	5	6	2	False	-19.0	M450-2025	M450-Strept	5
194.334	92.284	0	12443.658	1	<BeadTracker_V4.Bead object at 0x000002F291AE6C20>	1	3	6	7	2	True	-20.0	M450-2025	M450-Strept	6
194.132	92.295	0	12285.57	1	<BeadTracker_V4.Bead object at 0x000002F291C819C0>	2	3	7	8	2	False	-20.0	M450-2025	M450-Strept	7
193.952	91.74	0	8848.846	1	<BeadTracker_V4.Bead object at 0x000002F291C82A10>	3	3	8	9	2	False	-20.0	M450-2025	M450-Strept	8
194.233	91.853	0	12454.44	1	<BeadTracker_V4.Bead object at 0x000002F291C82320>	1	4	9	10	2	True	-23.0	M450-2025	M450-Strept	9
194.037	91.803	0	12400.942	1	<BeadTracker_V4.Bead object at 0x000002F291C83400>	2	4	10	11	2	False	-23.0	M450-2025	M450-Strept	10
193.878	91.615	0	8942.113	1	<BeadTracker_V4.Bead object at 0x000002F291C804F0>	3	4	11	12	2	False	-23.0	M450-2025	M450-Strept	11
194.189	91.866	0	12346.983	1	<BeadTracker_V4.Bead object at 0x000002F291C80B20>	1	5	12	13	2	True	-24.0	M450-2025	M450-Strept	12
193.952	92.051	0	12433.833	1	<BeadTracker_V4.Bead object at 0x000002F291C81510>	2	5	13	14	2	False	-24.0	M450-2025	M450-Strept	13
193.867	91.629	0	8965.424	1	<BeadTracker_V4.Bead object at 0x000002F292EB24D0>	3	5	14	15	2	False	-24.0	M450-2025	M450-Strept	14
194.298	91.805	0	12350.186	1	<BeadTracker_V4.Bead object at 0x000002F292EB2680>	1	6	15	16	2	True	-28.0	M450-2025	M450-Strept	15
194.115	91.744	0	12657.095	1	<BeadTracker_V4.Bead object at 0x000002F292EB1570>	2	6	16	17	2	False	-28.0	M450-2025	M450-Strept	16
193.899	91.433	0	9146.674	1	<BeadTracker_V4.Bead object at 0x000002F292EB0D30>	3	6	17	18	2	False	-28.0	M450-2025	M450-Strept	17
194.206	91.583	0	12292.6	1	<BeadTracker_V4.Bead object at 0x000002F292EB32E0>	1	7	18	19	2	True	-28.0	M450-2025	M450-Strept	18
193.951	91.681	0	12647.051	1	<BeadTracker_V4.Bead object at 0x000002F292EB3D00>	2	7	19	20	2	False	-28.0	M450-2025	M450-Strept	19
193.851	91.424	0	9141.157	1	<BeadTracker_V4.Bead object at 0x000002F292EB2B60>	3	7	20	21	2	False	-28.0	M450-2025	M450-Strept	20
194.013	91.461	0	12287.837	1	<BeadTracker_V4.Bead object at 0x000002F292EB0E80>	1	8	21	22	2	True	-28.0	M450-2025	M450-Strept	21
